creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -3.3675249E-06  -3.2441926E-06  -2.8756631E-06  -2.4465780E-06 
  -2.1293838E-06  -2.0106570E-06  -2.0844270E-06  -2.1465710E-06 
  -2.2553390E-06  -2.4133160E-06  -2.5323143E-06  -2.7214537E-06 
  -2.9684095E-06  -3.1543595E-06  -3.7437831E-06  -3.7154448E-06 
  -3.7596592E-06  -7.7821414E-06  -1.4830406E-05  -1.5838492E-05 
  -1.7424287E-05  -1.8289611E-05  -1.8427403E-05  -1.5230487E-05 
  -8.4601015E-06  -3.5474484E-06  -3.4588870E-06  -3.0564124E-06 
  -2.7738611E-06  -2.5316483E-06  -2.2988411E-06  -2.1172277E-06 
  -1.9571767E-06  -1.8043212E-06  -1.6617219E-06  -1.5649491E-06 
  -1.5232521E-06  -1.4758974E-06  -1.5011142E-06  -1.6200894E-06 
  -1.7249312E-06  -1.8930895E-06  -5.2232976E-06  -1.7900722E-05 
  -1.4018517E-05  -1.3621157E-05  -9.1734801E-06  -2.0694522E-06 
  -1.7851017E-06  -1.6071017E-06  -1.8498592E-06  -2.7139765E-06 
  -3.2884532E-06  -3.5177843E-06  -3.5036039E-06  -3.5556375E-06 
  -4.0725522E-06  -4.0367509E-06  -3.9678771E-06  -3.7481761E-06 
  -3.5104470E-06  -3.4330524E-06  -3.4213435E-06  -3.4213763E-06 
  -3.4354493E-06  -5.8246583E-06  -1.0142071E-05  -1.2245234E-05 
  -1.3640208E-05  -1.4155835E-05  -1.3466985E-05  -1.1125732E-05 
  -8.1300614E-06  -4.4925923E-06  -3.4208952E-06  -3.0476863E-06 
  -2.8150585E-06  -2.8217269E-06  -3.3107654E-06  -4.2734291E-06 
  -4.4478820E-06  -4.1552403E-06  -3.9351767E-06  -3.7806890E-06 
  -3.6169322E-06  -3.4941477E-06  -3.3405861E-06  -3.2291321E-06 
  -3.6019105E-06  -7.7585810E-06  -1.0253360E-05  -1.1209117E-05 
  -1.2171519E-05  -1.2753106E-05  -1.2911473E-05  -1.2367917E-05 
  -1.0160806E-05  -4.2716529E-06  -2.1313117E-06  -2.0712287E-06 
  -1.9573724E-06  -1.8699450E-06  -1.8275457E-06  -1.7721678E-06 
  -1.7665551E-06  -1.8254019E-06  -1.8673643E-06  -1.9662912E-06 
  -2.1266608E-06  -2.2910529E-06  -2.7760800E-06  -2.7287990E-06 
  -2.6410910E-06  -5.4975212E-06  -1.0718418E-05  -1.0006582E-05 
  -1.1230863E-05  -1.2204771E-05  -1.2651889E-05  -1.0204478E-05 
  -6.2610407E-06  -3.3459032E-06  -3.1615079E-06  -2.6747559E-06 
  -2.3329969E-06  -2.1138176E-06  -1.9828578E-06  -1.8762518E-06 
  -1.7908668E-06  -1.7222721E-06  -1.6589413E-06  -1.6796851E-06 
  -1.7970519E-06  -1.8886004E-06  -1.9369525E-06  -1.9459123E-06 
  -1.9562008E-06  -2.1005533E-06
          161 data
  -2.7622975E-06  -2.7873118E-06  -2.8004952E-06 
  -2.8066547E-06  -2.8090872E-06  -2.8085174E-06  -2.7706374E-06 
  -2.6815485E-06  -2.6304963E-06  -2.5504064E-06  -2.4359501E-06 
  -2.4146298E-06  -3.1298166E-06  -9.4664247E-06  -2.1069682E-05 
  -1.9479257E-05  -1.9303277E-05  -1.3756985E-05  -5.7623442E-06 
  -3.7300290E-06  -4.0893328E-06  -3.9674851E-06  -3.7176083E-06 
  -3.5257933E-06  -3.4047516E-06  -3.3369606E-06  -3.2825810E-06 
  -3.1942450E-06  -3.0839506E-06  -3.0171623E-06  -2.9478008E-06 
  -2.8710890E-06  -2.8362076E-06  -2.7292242E-06  -2.5821357E-06 
  -2.5522454E-06  -3.4373218E-06  -9.2422551E-06  -2.0591544E-05 
  -1.9677451E-05  -1.9164865E-05  -1.4769077E-05  -5.3218832E-06 
  -3.2349296E-06  -3.0715471E-06  -2.6458870E-06  -2.2531867E-06 
  -1.9552897E-06  -1.8644986E-06  -1.9875229E-06  -2.0917305E-06 
  -2.1478550E-06  -2.1558196E-06  -2.1658700E-06  -2.2137829E-06 
  -2.3011919E-06  -2.3712560E-06  -2.4238659E-06  -2.4617577E-06 
  -2.5036643E-06  -3.9895763E-06  -1.7512455E-05  -1.6576265E-05 
  -1.8749379E-05  -1.9296700E-05  -1.8899185E-05  -1.5012714E-05 
  -7.7831946E-06  -3.7438874E-06  -3.7706675E-06  -3.4353982E-06 
  -3.2052301E-06  -2.9505932E-06  -2.5131578E-06  -2.2310260E-06 
  -1.9638057E-06  -1.6752696E-06  -1.3828178E-06  -1.1135245E-06 
  -8.9723574E-07  -8.8681605E-07  -9.2895846E-07  -9.6081226E-07 
  -9.8907219E-07  -1.0644925E-06  -1.7896460E-05  -1.3336408E-05 
  -1.4868413E-05  -1.5502907E-05  -1.2272588E-05  -1.5864065E-06 
  -1.4364595E-06  -1.3118049E-06  -1.4545325E-06  -2.3141715E-06 
  -3.0256936E-06  -3.3866984E-06  -3.4708330E-06  -3.5098878E-06 
  -4.0597834E-06  -4.1999751E-06  -4.1931157E-06  -3.8205826E-06 
  -3.4895863E-06  -3.4346715E-06  -3.3607178E-06  -3.2876089E-06 
  -3.3248311E-06  -6.6075377E-06  -1.0601542E-05  -1.2587763E-05 
  -1.4159434E-05  -1.4646071E-05  -1.4486402E-05  -1.2584390E-05 
  -1.0003291E-05  -5.8027285E-06  -3.2220516E-06  -2.9213452E-06 
  -2.7394342E-06  -2.6899522E-06  -2.7596921E-06  -2.8285456E-06 
  -3.4753941E-06  -4.2665470E-06  -4.4370695E-06  -4.1200069E-06 
  -3.8197436E-06  -3.7026091E-06  -3.5924375E-06  -3.4558498E-06 
  -3.9167207E-06  -9.0075018E-06  -1.1123349E-05  -1.2134522E-05 
  -1.3098640E-05  -1.3737054E-05  -1.3957483E-05  -1.3435258E-05 
  -1.1665848E-05  -5.8525206E-06  -2.3028149E-06  -1.9313557E-06 
  -1.7646917E-06  -1.7352486E-06  -1.7556639E-06  -1.7357862E-06 
  -1.7398096E-06  -1.7910033E-06  -1.8213990E-06  -1.8982528E-06 
  -2.0317045E-06  -2.1325568E-06  -2.4787830E-06  -2.6837947E-06 
  -2.8831155E-06  -7.2231919E-06  -1.0250340E-05  -1.0060576E-05 
  -1.1307516E-05  -1.2267848E-05  -1.2714204E-05  -1.0288950E-05 
  -6.2798908E-06  -3.3087706E-06  -3.0843182E-06  -2.6607804E-06 
  -2.3645630E-06  -2.1729750E-06  -2.0569132E-06  -1.9629831E-06 
  -1.8762531E-06  -1.7908096E-06  -1.7137380E-06  -1.7002645E-06 
  -1.7594831E-06  -1.8041111E-06  -1.8331917E-06  -1.8490524E-06 
  -1.8711854E-06  -2.0364919E-06
          162 data
  -2.7576184E-06  -2.7781664E-06  -2.7871079E-06 
  -2.8321442E-06  -2.9317364E-06  -3.3660531E-06  -3.4364587E-06 
  -3.1942770E-06  -3.1129182E-06  -2.8173872E-06  -2.3630600E-06 
  -2.5113254E-06  -4.6376654E-06  -1.2109384E-05  -1.9871368E-05 
  -1.9718906E-05  -1.9270366E-05  -1.3598412E-05  -4.7934359E-06 
  -3.4727898E-06  -3.4370682E-06  -3.2549237E-06  -3.2737209E-06 
  -3.2739920E-06  -3.3522676E-06  -3.4886741E-06  -3.5476330E-06 
  -3.4699724E-06  -3.3122203E-06  -3.3411677E-06  -3.4625527E-06 
  -3.3293638E-06  -3.2809294E-06  -3.0457854E-06  -2.6567823E-06 
  -2.7588258E-06  -5.2559794E-06  -1.1059259E-05  -1.8827957E-05 
  -1.9313238E-05  -1.8030443E-05  -1.3250833E-05  -5.7447260E-06 
  -3.6428798E-06  -3.2751125E-06  -2.6192286E-06  -2.0664875E-06 
  -1.6213000E-06  -1.4122404E-06  -1.4718773E-06  -1.5241349E-06 
  -1.6746475E-06  -1.9431229E-06  -2.1679448E-06  -2.3057364E-06 
  -2.3603616E-06  -2.4074543E-06  -2.3661030E-06  -2.2344211E-06 
  -2.1558319E-06  -3.1826219E-06  -2.0430525E-05  -1.6274116E-05 
  -1.8974100E-05  -1.9310177E-05  -1.6730562E-05  -1.1872254E-05 
  -5.5818741E-06  -3.8642438E-06  -3.8373782E-06  -3.5310957E-06 
  -3.5264168E-06  -3.7661700E-06  -2.4226549E-06  -2.0863374E-06 
  -1.8662714E-06  -1.6806757E-06  -1.4779812E-06  -1.4298708E-06 
  -1.6007872E-06  -1.7444910E-06  -1.7461174E-06  -1.5865452E-06 
  -1.4568520E-06  -6.3121634E-06  -1.7005586E-05  -1.4042998E-05 
  -1.6254791E-05  -1.6945705E-05  -1.6225069E-05  -2.4376982E-06 
  -1.1559009E-06  -1.2947037E-06  -1.3269321E-06  -2.2326474E-06 
  -3.1976379E-06  -3.5794642E-06  -3.5239168E-06  -3.9885081E-06 
  -4.5360634E-06  -4.2112929E-06  -4.0632726E-06  -3.7372133E-06 
  -3.5000289E-06  -3.4935247E-06  -3.3507645E-06  -3.2774979E-06 
  -3.5284702E-06  -7.3657629E-06  -1.0622608E-05  -1.2298560E-05 
  -1.4172303E-05  -1.4762999E-05  -1.4427384E-05  -1.2505076E-05 
  -1.0309350E-05  -6.3444504E-06  -3.8339444E-06  -3.4131047E-06 
  -3.3021984E-06  -3.0864467E-06  -2.7388187E-06  -2.5511974E-06 
  -2.6836051E-06  -3.1511140E-06  -3.4899622E-06  -3.9529605E-06 
  -4.3684822E-06  -4.3145692E-06  -4.0152495E-06  -3.7851119E-06 
  -4.2976931E-06  -1.0437098E-05  -1.2693937E-05  -1.3486441E-05 
  -1.4102143E-05  -1.4622648E-05  -1.4780639E-05  -1.4282955E-05 
  -1.2578663E-05  -7.3465130E-06  -3.3534830E-06  -2.6454841E-06 
  -2.2388824E-06  -1.8143339E-06  -1.4960240E-06  -1.5123520E-06 
  -1.5649457E-06  -1.7120785E-06  -1.8150099E-06  -1.9119157E-06 
  -2.0156920E-06  -2.3832781E-06  -2.7975416E-06  -2.7859041E-06 
  -3.2193466E-06  -9.0586336E-06  -9.5369114E-06  -1.0588446E-05 
  -1.1776445E-05  -1.2607274E-05  -1.2525886E-05  -9.0799031E-06 
  -5.3657268E-06  -3.5052251E-06  -3.1956858E-06  -2.7644489E-06 
  -2.4671397E-06  -2.2727538E-06  -2.1509452E-06  -2.0540226E-06 
  -1.9434049E-06  -1.8088203E-06  -1.6881780E-06  -1.6438725E-06 
  -1.6890042E-06  -1.7214639E-06  -1.7552268E-06  -1.7941519E-06 
  -1.8341136E-06  -2.0162088E-06
          163 data
  -2.7617923E-06  -2.7216427E-06  -2.6800458E-06 
  -2.7325893E-06  -3.0860172E-06  -3.6068791E-06  -3.6710464E-06 
  -3.5201042E-06  -3.4809780E-06  -3.1784280E-06  -2.7390756E-06 
  -3.1401639E-06  -7.7547502E-06  -1.5569745E-05  -1.8401201E-05 
  -1.9770807E-05  -2.0363883E-05  -1.6484430E-05  -8.5466036E-06 
  -4.0973064E-06  -3.5596984E-06  -3.0871449E-06  -2.8707423E-06 
  -2.7221370E-06  -2.8785989E-06  -3.2937505E-06  -3.5360847E-06 
  -3.5451806E-06  -3.4122986E-06  -3.6075908E-06  -3.8038950E-06 
  -3.5473370E-06  -3.4394254E-06  -3.1845109E-06  -2.8182360E-06 
  -3.1327395E-06  -7.5308803E-06  -1.5140935E-05  -1.9222838E-05 
  -1.7970737E-05  -1.7766281E-05  -1.4108643E-05  -8.9408468E-06 
  -4.6600458E-06  -3.7550546E-06  -2.8377221E-06  -2.0085708E-06 
  -1.3121391E-06  -1.0792209E-06  -1.1076078E-06  -1.1274598E-06 
  -1.1412264E-06  -1.1569014E-06  -1.4091383E-06  -1.8393433E-06 
  -2.3114007E-06  -2.6709433E-06  -2.7525086E-06  -2.5981988E-06 
  -2.5040310E-06  -4.1895096E-06  -1.9037427E-05  -1.5496407E-05 
  -1.7777726E-05  -1.8213563E-05  -1.5645463E-05  -1.0090903E-05 
  -6.0738362E-06  -3.5550881E-06  -3.4281297E-06  -3.1341874E-06 
  -3.0476451E-06  -2.9123169E-06  -2.2787824E-06  -2.0215077E-06 
  -1.8842426E-06  -1.8832196E-06  -1.8696348E-06  -1.9488571E-06 
  -2.1388785E-06  -2.2869897E-06  -2.2744225E-06  -2.1072740E-06 
  -2.0025425E-06  -1.3741637E-05  -1.3662459E-05  -1.5180600E-05 
  -1.7169627E-05  -1.7888629E-05  -1.7725130E-05  -4.2722263E-06 
  -1.5610036E-06  -1.4810672E-06  -1.8182149E-06  -2.7179767E-06 
  -3.3350063E-06  -3.4393981E-06  -3.5252028E-06  -4.1815711E-06 
  -3.9877750E-06  -3.4168936E-06  -3.2723815E-06  -3.2890293E-06 
  -3.4693760E-06  -3.6453191E-06  -3.4671316E-06  -3.4567165E-06 
  -4.0419163E-06  -9.2221417E-06  -1.1509001E-05  -1.2628355E-05 
  -1.4189961E-05  -1.4881137E-05  -1.4448076E-05  -1.2387322E-05 
  -1.0157348E-05  -5.7164270E-06  -3.8211419E-06  -3.8897792E-06 
  -4.0289283E-06  -3.8545254E-06  -3.6236427E-06  -3.6225197E-06 
  -3.4432994E-06  -3.1339080E-06  -2.9447392E-06  -3.3455892E-06 
  -3.9681158E-06  -4.0402824E-06  -4.0241166E-06  -3.9880429E-06 
  -4.4951639E-06  -1.1043750E-05  -1.3793436E-05  -1.4537201E-05 
  -1.5203903E-05  -1.5566278E-05  -1.5517959E-05  -1.4781589E-05 
  -1.3049656E-05  -7.6819451E-06  -3.7901361E-06  -3.1975678E-06 
  -2.7864639E-06  -2.2040674E-06  -1.5863136E-06  -1.4048085E-06 
  -1.5183658E-06  -1.6595585E-06  -1.7384913E-06  -1.8084975E-06 
  -1.8903417E-06  -1.9473871E-06  -2.0208597E-06  -2.1188055E-06 
  -2.5618194E-06  -1.1743453E-05  -9.5681735E-06  -1.1118565E-05 
  -1.2518144E-05  -1.3225746E-05  -1.3245272E-05  -8.7884328E-06 
  -4.4740636E-06  -3.2340001E-06  -2.9565663E-06  -2.6065377E-06 
  -2.3576254E-06  -2.2414936E-06  -2.2397473E-06  -2.2359379E-06 
  -2.1555695E-06  -1.9955990E-06  -1.8653755E-06  -1.7584803E-06 
  -1.6685808E-06  -1.5817247E-06  -1.5504321E-06  -1.5878865E-06 
  -1.6325514E-06  -1.7844056E-06
          164 data
  -2.5222043E-05  -1.2570202E-05  -1.3155588E-05 
  -1.3655484E-05  -1.3729610E-05  -1.2430338E-05  -5.0502758E-06 
  -2.6078242E-06  -2.8081229E-06  -2.8723803E-06  -2.9146756E-06 
  -2.9273565E-06  -2.9335035E-06  -2.9442720E-06  -2.9432088E-06 
  -2.9725304E-06  -3.0452818E-06  -3.1057973E-06  -3.1739064E-06 
  -3.2530663E-06  -3.3158008E-06  -3.2924204E-06  -3.3147089E-06 
  -1.5824404E-05  -2.3713221E-05  -1.2909007E-05  -1.2929040E-05 
  -1.2916650E-05  -1.2514573E-05  -1.1649278E-05  -5.1157404E-06 
  -1.0824788E-06  -1.2941359E-06  -1.3841341E-06  -1.4018663E-06 
  -1.3728820E-06  -1.3981499E-06  -1.5329808E-06  -1.6569003E-06 
  -1.8094142E-06  -2.0061848E-06  -2.1906724E-06  -2.3799882E-06 
  -2.5778616E-06  -2.7544186E-06  -2.8484994E-06  -2.8969027E-06 
  -3.8860148E-06  -3.3018787E-05  -1.1229597E-05  -1.1888499E-05 
  -1.2520195E-05  -1.2588320E-05  -1.0009641E-05  -2.4971519E-06 
  -2.7267542E-06  -3.0255974E-06  -3.2522792E-06  -3.4595334E-06 
  -3.6251886E-06  -3.7199245E-06  -3.7464536E-06  -3.7626769E-06 
  -3.7603384E-06  -3.7406176E-06  -3.7204381E-06  -3.6373424E-06 
  -3.4862098E-06  -3.3602678E-06  -3.2417970E-06  -3.1976865E-06 
  -4.4289418E-06  -2.7656622E-05  -1.2336146E-05  -1.1751610E-05 
  -1.1782048E-05  -1.1456435E-05  -1.0122760E-05  -4.7649960E-06 
  -2.7469666E-06  -2.5673858E-06  -2.7614019E-06  -2.8501611E-06 
  -3.0682461E-06  -3.0420063E-06  -2.7398146E-06  -2.6011221E-06 
  -2.6583623E-06  -2.6971732E-06  -2.7176020E-06  -2.7029378E-06 
  -2.6503776E-06  -2.5920117E-06  -2.5436564E-06  -2.5996640E-06 
  -4.2496931E-06  -2.7865524E-05  -1.1069181E-05  -1.1283249E-05 
  -1.1055061E-05  -1.0814481E-05  -1.0197079E-05  -4.9432970E-06 
  -1.9226388E-06  -2.0109796E-06  -2.3305677E-06  -2.4321121E-06 
  -2.4964756E-06  -2.6411967E-06  -2.7346139E-06  -2.8020602E-06 
  -2.8093118E-06  -2.7517851E-06  -2.6931307E-06  -2.6290888E-06 
  -2.5552388E-06  -2.4735355E-06  -2.3816287E-06  -2.3740902E-06 
  -1.3633381E-05  -2.3541676E-05  -1.2010287E-05  -1.2271890E-05 
  -1.2263664E-05  -1.2001362E-05  -1.1190588E-05  -3.4869443E-06 
  -1.6240865E-06  -1.9545491E-06  -2.2365480E-06  -2.5341565E-06 
  -2.7932911E-06  -2.9925875E-06  -3.1297641E-06  -3.2434812E-06 
  -3.3651240E-06  -3.5015344E-06  -3.6235856E-06  -3.9699212E-06 
  -4.2866027E-06  -4.6017658E-06  -4.5837023E-06  -4.4284334E-06 
  -6.7718133E-06  -1.5540569E-05  -1.4321296E-05  -1.1958276E-05 
  -1.2685944E-05  -1.2224890E-05  -1.1483369E-05  -9.9147474E-06 
  -1.7972953E-06  -9.5040372E-07  -1.1785187E-06  -1.4038086E-06 
  -1.5839757E-06  -1.7501254E-06  -1.9206541E-06  -2.0700143E-06 
  -2.1821213E-06  -2.2514334E-06  -2.3061184E-06  -2.4164206E-06 
  -2.6066548E-06  -2.7777571E-06  -2.9348755E-06  -3.1141594E-06 
  -3.9087140E-06  -3.4079647E-05  -1.1990278E-05  -1.1562585E-05 
  -1.2522381E-05  -1.2372440E-05  -1.1486130E-05  -3.7445643E-06 
  -1.5793726E-06  -1.8633821E-06  -2.0861582E-06  -2.3005127E-06 
  -2.4770186E-06  -2.6289556E-06
          165 data
  -1.5201967E-05  -1.7621736E-05  -1.9302854E-05 
  -2.0252606E-05  -1.9944177E-05  -1.6012227E-05  -8.9611231E-06 
  -4.4167255E-06  -3.8119604E-06  -3.5310993E-06  -3.4575780E-06 
  -3.3993354E-06  -3.3393965E-06  -3.2753508E-06  -3.2234464E-06 
  -3.1615223E-06  -3.0882950E-06  -3.0281703E-06  -2.9931575E-06 
  -2.9818179E-06  -2.9686610E-06  -2.9537912E-06  -3.4354871E-06 
  -1.8129542E-05  -1.7405466E-05  -1.8842447E-05  -1.9908328E-05 
  -1.9974757E-05  -1.9334298E-05  -1.7645318E-05  -7.9762704E-06 
  -2.5054273E-06  -2.5274232E-06  -2.4586916E-06  -2.3427983E-06 
  -2.2117054E-06  -2.1217652E-06  -2.0895452E-06  -2.0468829E-06 
  -2.0565094E-06  -2.1332312E-06  -2.1933349E-06  -2.2906377E-06 
  -2.4323606E-06  -2.5444347E-06  -2.5838842E-06  -2.7032800E-06 
  -1.6189304E-05  -1.3874222E-05  -1.6314751E-05  -1.8166029E-05 
  -1.9129811E-05  -1.8762281E-05  -1.3750588E-05  -6.6699595E-06 
  -4.5804686E-06  -4.1608600E-06  -3.9456759E-06  -3.9123424E-06 
  -3.9685165E-06  -4.3721516E-06  -4.4047383E-06  -4.4248563E-06 
  -4.4202638E-06  -4.3597106E-06  -4.3075152E-06  -4.0689697E-06 
  -3.7514342E-06  -3.5605854E-06  -3.0956023E-06  -3.5482210E-06 
  -9.5029236E-06  -1.6916008E-05  -1.7083372E-05  -1.7261229E-05 
  -1.7767443E-05  -1.7147766E-05  -1.5878253E-05  -1.2345776E-05 
  -5.3068452E-06  -4.2314132E-06  -4.2871275E-06  -4.7229960E-06 
  -4.9924388E-06  -4.6159821E-06  -4.3397113E-06  -4.3717432E-06 
  -4.2031133E-06  -3.9182250E-06  -3.7513246E-06  -3.5072530E-06 
  -3.1019954E-06  -2.7070205E-06  -2.2556821E-06  -3.2860676E-06 
  -1.5509868E-05  -1.3870750E-05  -1.5266362E-05  -1.6477583E-05 
  -1.6340377E-05  -1.5910606E-05  -1.4730836E-05  -8.4259664E-06 
  -4.5111378E-06  -4.0445598E-06  -4.2840315E-06  -4.3072559E-06 
  -4.3166351E-06  -4.1276376E-06  -3.8958233E-06  -3.8129770E-06 
  -3.4701877E-06  -3.0758304E-06  -2.8715749E-06  -2.6374962E-06 
  -2.4585363E-06  -2.5124452E-06  -2.5046511E-06  -2.6835046E-06 
  -1.7114364E-05  -1.5673309E-05  -1.6668608E-05  -1.7619204E-05 
  -1.7952058E-05  -1.7519003E-05  -1.5463174E-05  -4.8146417E-06 
  -2.6795610E-06  -2.6487303E-06  -2.7130875E-06  -2.9433741E-06 
  -3.1073155E-06  -3.1954287E-06  -3.2273015E-06  -3.2576916E-06 
  -3.3427527E-06  -3.8503845E-06  -4.3529444E-06  -4.4745302E-06 
  -4.3617688E-06  -4.3948312E-06  -4.2325869E-06  -4.3532532E-06 
  -8.8188835E-06  -1.3463711E-05  -1.4744893E-05  -1.5350695E-05 
  -1.6506008E-05  -1.6195549E-05  -1.3875595E-05  -1.0705558E-05 
  -2.5432621E-06  -1.9822244E-06  -2.1934159E-06  -2.3224941E-06 
  -2.3664959E-06  -2.4054989E-06  -2.4695012E-06  -2.8216971E-06 
  -3.5262519E-06  -3.6806562E-06  -3.9915972E-06  -4.1731028E-06 
  -3.0459585E-06  -2.1784515E-06  -2.1515425E-06  -3.9214483E-06 
  -1.9344376E-05  -1.4025740E-05  -1.5592992E-05  -1.6937302E-05 
  -1.7787215E-05  -1.7675329E-05  -1.6382573E-05  -5.0886160E-06 
  -2.5635943E-06  -2.6340181E-06  -2.6645175E-06  -2.7286055E-06 
  -2.7637889E-06  -2.8097252E-06
          166 data
  -1.5362939E-05  -1.7858145E-05  -1.9553176E-05 
  -2.0199543E-05  -1.9708981E-05  -1.5230759E-05  -7.6774531E-06 
  -4.2090901E-06  -3.7233872E-06  -3.4790526E-06  -3.4676239E-06 
  -3.4550822E-06  -3.4272496E-06  -3.3866777E-06  -3.3579856E-06 
  -3.3048550E-06  -3.2261075E-06  -3.1657107E-06  -3.0722301E-06 
  -2.9409728E-06  -2.8299712E-06  -2.7643132E-06  -3.0058625E-06 
  -1.1272165E-05  -2.0711404E-05  -1.8689960E-05  -1.9726202E-05 
  -2.0435709E-05  -1.9731156E-05  -1.6587135E-05  -4.6946261E-06 
  -2.8260617E-06  -2.7045617E-06  -2.5593997E-06  -2.4409740E-06 
  -2.3274176E-06  -2.2419256E-06  -2.1896044E-06  -2.1355231E-06 
  -2.1026660E-06  -2.0969287E-06  -2.0880586E-06  -2.1126070E-06 
  -2.1773160E-06  -2.2309707E-06  -2.2481011E-06  -2.3501323E-06 
  -1.8628180E-05  -1.4906928E-05  -1.7337610E-05  -1.8972873E-05 
  -1.9705032E-05  -1.9082468E-05  -1.3038697E-05  -5.9032891E-06 
  -4.3351160E-06  -3.8645189E-06  -3.6648826E-06  -3.6785664E-06 
  -3.6949107E-06  -3.6967519E-06  -3.6865065E-06  -3.6881222E-06 
  -3.6812119E-06  -3.7516438E-06  -3.9192751E-06  -3.9883275E-06 
  -3.9206038E-06  -3.8454173E-06  -3.3985568E-06  -4.3471273E-06 
  -1.1217091E-05  -1.8154315E-05  -1.8311952E-05  -1.8969758E-05 
  -1.5677266E-05  -1.7899756E-05  -1.6441163E-05  -1.1475523E-05 
  -6.3730345E-06  -6.0183411E-06  -5.4065995E-06  -5.1620709E-06 
  -5.0199683E-06  -4.6950454E-06  -4.5486331E-06  -4.4747462E-06 
  -4.3131968E-06  -4.2607949E-06  -4.2946476E-06  -4.1837529E-06 
  -3.9190936E-06  -3.7306318E-06  -3.1006105E-06  -6.5491786E-06 
  -1.3687652E-05  -1.3404642E-05  -1.5141373E-05  -1.6427257E-05 
  -1.6473543E-05  -1.5986572E-05  -1.4736900E-05  -7.0128362E-06 
  -3.5747000E-06  -3.5244570E-06  -4.1362587E-06  -4.3614518E-06 
  -4.4214958E-06  -4.3179361E-06  -4.1854237E-06  -4.1688963E-06 
  -3.8758758E-06  -3.5689502E-06  -3.4850066E-06  -3.2031091E-06 
  -2.7512942E-06  -2.4347394E-06  -2.4277770E-06  -3.0440651E-06 
  -1.6075886E-05  -1.4870483E-05  -1.5519227E-05  -1.6236367E-05 
  -1.7412383E-05  -1.7183222E-05  -1.4731358E-05  -3.9182291E-06 
  -2.4400465E-06  -2.4098954E-06  -2.4582127E-06  -2.6541820E-06 
  -2.8019399E-06  -2.9289470E-06  -3.0425131E-06  -3.1260161E-06 
  -3.1828499E-06  -3.2237965E-06  -3.2634928E-06  -3.3708618E-06 
  -3.6520664E-06  -3.9376505E-06  -3.8534599E-06  -4.7408294E-06 
  -1.1067655E-05  -1.3728601E-05  -1.4500254E-05  -1.5054169E-05 
  -1.4677333E-05  -1.4060742E-05  -1.0955414E-05  -6.8836848E-06 
  -2.4189369E-06  -2.2917404E-06  -2.2997613E-06  -2.4024673E-06 
  -2.4533633E-06  -2.4724952E-06  -2.4718806E-06  -2.4620199E-06 
  -2.4649007E-06  -2.7125600E-06  -3.9371475E-06  -5.2758019E-06 
  -4.4214867E-06  -3.4822799E-06  -2.2661429E-06  -9.8647997E-06 
  -1.4742240E-05  -1.4858027E-05  -1.6848377E-05  -1.8187360E-05 
  -1.8455950E-05  -1.8071169E-05  -1.4756916E-05  -2.7043163E-06 
  -2.7385302E-06  -2.7131564E-06  -2.6794612E-06  -2.6686851E-06 
  -2.6586124E-06  -2.6754067E-06
          167 data
  -1.9067738E-05  -2.1577916E-05  -2.3453305E-05 
  -2.3826613E-05  -2.2599323E-05  -1.4930232E-05  -5.9387526E-06 
  -4.6026889E-06  -4.1138505E-06  -3.8841499E-06  -3.8628141E-06 
  -3.8474782E-06  -3.8207681E-06  -3.7828265E-06  -3.7569987E-06 
  -3.7210068E-06  -3.6718545E-06  -3.6333563E-06  -3.5465148E-06 
  -3.4052293E-06  -3.2835464E-06  -3.1141033E-06  -3.1278091E-06 
  -1.2997280E-05  -2.1173442E-05  -2.0320835E-05  -2.1665935E-05 
  -2.2805614E-05  -2.1726812E-05  -1.5501053E-05  -3.9240467E-06 
  -3.0334495E-06  -2.9403418E-06  -2.8530553E-06  -2.7961098E-06 
  -2.7363749E-06  -2.6387816E-06  -2.4985316E-06  -2.3681603E-06 
  -2.2789550E-06  -2.2378490E-06  -2.1933845E-06  -2.1778394E-06 
  -2.1996846E-06  -2.2160136E-06  -2.1869512E-06  -2.1882520E-06 
  -2.1585440E-05  -1.8281946E-05  -2.0843960E-05  -2.2874245E-05 
  -2.3369630E-05  -2.1163669E-05  -9.5982923E-06  -4.4937433E-06 
  -4.4160060E-06  -4.0145619E-06  -3.8794606E-06  -3.9450670E-06 
  -4.0081618E-06  -4.0506002E-06  -4.0743139E-06  -4.1044818E-06 
  -4.1042472E-06  -4.0742943E-06  -4.0599498E-06  -4.0457235E-06 
  -4.0290624E-06  -4.0185942E-06  -3.9892557E-06  -4.4739199E-06 
  -9.9156641E-06  -2.1030932E-05  -2.1824688E-05  -2.2257076E-05 
  -1.8558687E-05  -1.7706703E-05  -1.2129058E-05  -5.3480971E-06 
  -4.7600970E-06  -7.5681278E-06  -9.2267737E-06  -7.6878923E-06 
  -7.7775585E-06  -6.0305620E-06  -4.4878029E-06  -3.8097853E-06 
  -3.4509160E-06  -3.4376428E-06  -3.4467082E-06  -3.3318950E-06 
  -3.2622745E-06  -3.3443871E-06  -3.2854384E-06  -6.6558991E-06 
  -1.9244389E-05  -1.5947136E-05  -1.7623128E-05  -1.8842318E-05 
